Nome Completo;Nome Reduzido;Tipo;Obrigatório;Formato;Tamanho;Conteúdo;Significado / Validação / Erro;Observação;Nivel da Tag
DataVencimentoUltimaParcela;DtVnctUltPcl;atributo;não;numérico;8;DDMMAAAA;"Data de vencimento da última parcela da operação, deve ser igual ou posterior à data de contratação
(CdOcr = 137)";"Obrigatório quando Modalidade [A24] for de parcelado

Pode ser informado '01.01.0001'como data inválida e '31.12.9999'como indefinida";
ValorContratadoFuturo;VlCtrdFut;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor contratado futuro da operação
(CdOcr = 138)";"Obrigatório quando Modalidade [A24] for de parcelado

Valor original na data da contratação – com juros e encargos";
QuantidadeParcelas;QtPcl;atributo;não;numérico;3;1 a 999;"Quantidade de parcelas da operação
(CdOcr = 139)";Obrigatório quando Modalidade [A24] for de parcelado;
NúmeroPlásticoCartão;NrPlstCrt;atributo;não;numérico;4;0 a 9999;"Últimos 4 dígitos do plástico do cartão
(CdOcr = 210)";Obrigatório quando Modalidade [A24] for de cartão de crédito;
SaldoDevedor;SdoDvdr;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Saldo devedor da operação, pode ser negativo
(CdOcr = 157)";"Obrigatório quando Modalidade [A24] for de cartão de crédito

Pode ser informado ""0""";
DataVencimento;DtVnctOpr;atributo;não;numérico;8;DDMMAAAA;"Data de vencimento da operação, deve ser posterior à data de contratação
(CdOcr = 166)";"Obrigatório quando Modalidade [A24] for de rotativo

Pode ser informado '01.01.0001'como data inválida e '31.12.9999'como indefinida";
NumeroGrupo;NrGr;atributo;não;alfanumérico;10;;"Número do grupo
(CdOcr = 173)";Obrigatório quando Modalidade [A24] for de consórcio;
CodigoCota;CdCt;atributo;não;numérico;5;0 a 99999;"Código da cota
(CdOcr = 174)";Obrigatório quando Modalidade [A24] for de consórcio;
SequenciaCota;SeqCt;atributo;não;alfanumérico;3;;"Sequência da cota
(CdOcr = 175)";Obrigatório quando Modalidade [A24] for de consórcio;
SituacaoCota;SitCt;atributo;não;alfanumérico;1;1 - ativa / 2 - ativa crédito utilizado (parcial ou total) / 3 - excluída / 4 - cedida;"Situação da cota
(CdOcr = 176)";Obrigatório quando Modalidade [A24] for de consórcio;
ValorContratadoObrigacao;VlObgc;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor da obrigação
(CdOcr = 177)";"Obrigatório quando Modalidade [A24] for de consórcio
Informar total pago quando SituacaoCota [A43] = 3
Pode ser ""0"" quando SituacaoCota [A43] = 3";
DataVencimentoUltimaParcela;DtVnctUltPclCsr;atributo;não;numérico;8;DDMMAAAA;"Data de vencimento da última parcela da operação, deve ser posterior à data de contratação
(CdOcr = 137)";"Obrigatório quando Modalidade [A24] for de consórcio

Não informar quando SituacaoCota [A43] = 3 ou 4";
QuantidadeParcelasCota;QtPclCtCsr;atributo;não;numérico;3;1 a 999;"Quantidade de parcelas da cota
(CdOcr = 139)";"Obrigatório quando Modalidade [A24] for de consórcio

Não informar quando SituacaoCota [A43] = 3 ou 4";
SaldoDevedorCota;SdoDvdrCtCsr;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Saldo devedor da cota
(CdOcr = 157)";"Obrigatório quando Modalidade [A24] for de consórcio
Não informar quando SituacaoCota [A41] = 3 ou 4
Pode ser informado ""0"" quando SituacaoCota [A41] = 1 ou 2";
DataContemplacaoCota;DtContCtCsr;atributo;não;numérico;8;DDMMAAAA;"Data de contemplação da cota, deve ser posterior ou igual à data de contratação
(CdOcr = 178)";"Obrigatório quando Modalidade [A24] for de consórcio e SituacaoCota [A41] = 2

Não informar quando SituacaoCota [A41] = 1, 3 ou 4";
ParcelaAnterior;PclAnt;tag;não;-;-;-;; ;3
DataVencimento;DtVnctPclAnt;atributo;não;numérico;8;DDMMAAAA;"Data de vencimento da parcela, não pode ser anterior à data atual menos 6 anos e posterior à data atual mais 50 anos
(CdOcr = 148)

A data de vencimento não pode ser maior que a data de apuração quando a data do pagamento [A51] não for informada
(CdOcr=184)

O conjunto de informações 'data de vencimento + periodicidade' não pode se repetir para a mesma operação
(CdOcr=208)";Obrigatório quando ParcelaAnterior [A47] for informado;
PeriodicidadeParcelaAnterior;PercPclAnt;atributo;não;alfanumérico;1;A - anual / B - bimestral / D - diário / E - eventual / M - mensal / Q - quadrimestral / S - semestral / T - trimestral / W - semanal;"Periodicidade de vencimento das parcelas
(CdOcr=209)";Obrigatório quando ParcelaAnterior [A47] for informado;
Valor;VlPclAnt;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor da parcela
(CdOcr = 149)";Obrigatório quando ParcelaAnterior [A47] for informado;
ComandoParcelaAnterior;CmdoPclAnt;atributo;não;alfanumérico;1;I - inclusão / E - exclusão;(CdOcr = 143);Obrigatório quando ParcelaAnterior [A47] for informado e ComandoOperacao [A27] = A;
PagamentoParcelaAnterior;PgtoPclAnt;tag;não;-;-;-;;;4
DataPagamento;DtPgtoPclAnt;atributo;não;numérico;8;DDMMAAAA;"Data de pagamento da parcela, deve ser posterior ou igual à data de contratação e anterior ou igual a data de apuração
(CdOcr = 150)";"Obrigatório quando PagamentoParcelaAnterior [A52] for informado

Pode ser informado ""01.01.0001""";
ValorPagamento;VlPgtoPclAnt;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor de pagamento da parcela
(CdOcr = 151)";"Obrigatório quando PagamentoParcelaAnterior [A52] for informado

Pode ser informado ""0""";
PagamentoAvulso;PgtoAvls;tag;não;-;;;;;3
DataPagamento;DtPgtoAvls;atributo;não;numérico;8;DDMMAAAA;"Data de pagamento avulso, deve ser posterior ou igual à data de contratação  e anterior ou igual a data de apuração
(CdOcr = 152)";Obrigatório quando PagamentoAvulso [A55] for informado;
ValorPagamento;VlPgtoAvls;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor de pagamento avulso
(CdOcr = 153)";Obrigatório quando PagamentoAvulso [A55] for informado;
TipoPagamento;TipPgtoAvls;atributo;não;alfanumérico;1;P - pagamento parcial / T - pagamento total / A - antecipação / L - lance / S - seguro;"Tipo de pagamento avulso
(CdOcr = 144)";Obrigatório quando PagamentoAvulso [A55] for informado;
ComandoPagamentoAvulso;CmdoPgtoAvls;atributo;não;alfanumérico;1;I - inclusão / E - exclusão;(CdOcr = 143);Obrigatório quando PagamentoAvulso [A55] for informado e ComandoOperacao [A27] = A;
ParcelasFuturas;PclFut;tag;não;-;-;-;"Somente 1 tag por operação/periodicidade
(CdOcr = 181)";Obrigatório quando Modalidade [A24] for Parcelado;3
DataVencimentoProximaParcela;DtVnctPrxPcl;atributo;não;numérico;8;DDMMAAAA;"Data de vencimento da próxima parcela
(CdOcr = 154)";"Obrigatório quando ParcelasFuturas [A60] for informado e QuantidadeParcelasAVencer [A64] for diferente de ZERO

Data vencimento da próxima parcela deve ser igual ou maior a data de apuração.";
PeriodicidadeParcelasFuturas;PercPclFut;atributo;não;alfanumérico;1;A - anual / B - bimestral / D - diário / E - eventual / M - mensal / Q - quadrimestral / S - semestral / T - trimestral / W - semanal;"Periodicidade de vencimento das parcelas futuras
(CdOcr=209)";Obrigatório quando ParcelasFuturas [A60] for informado;
ValorProximaParcela;VlPrxPcl;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor da próxima parcela
(CdOcr = 155)";"Obrigatório quando ParcelasFuturas [A60] for informado e QuantidadeParcelasAVencer [A64] for diferente de ZERO

Não permtir valor menor ou igual a ZERO.";
QuantidadeParcelasAVencer;QtPclVncr;atributo;não;numérico;3;0 a 999;"Quantidade de parcelas a vencer, para cada periodicidade
(CdOcr = 156)

A quantidade de parcelas a vencer da parcela futura [A59] deve ser menor ou igual a quantidade de parcelas a pagar da operação [A33]
(CdOcr=183)";Obrigatório quando ParcelasFuturas [A60] for informado;
QuantidadeParcelasAPagar;QtPclPgr;atributo;não;numérico;3;0 a 999;"Quantidade de parcelas a pagar da operação, para cada periodicidade, deve ser menor ou igual à quantidade de parcelas [A35] e não pode ser ZERO quando tiver parcela sem pagamento
(CdOcr = 147)";Obrigatório quando ParcelasFuturas [A60] for informado;
FaturaFechadaAnterior;FatFchdAnt;tag;não;-;-;-;;;3
DataVencimento;DtVnctFatFchdAnt;atributo;não;numérico;8;DDMMAAAA;"Data de vencimento da fatura fechada
(CdOcr = 158)

Não pode ocorrer duplicidade de data de vencimento da fatura 
(CdOcr=185)

A data de vencimento fatura anterior deve ser menor ou igual a data de apuração [A24], desde que a parcela não esteja paga
(CdOcr=186)";Obrigatório quando FaturaFechadaAnterior [A66] for informado;
ValorTotalAPagar;VlTtlPgrFatFchdAnt;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor total para pagamento da fatura fechada, pode assumir valor negativo
(CdOcr = 159)";"Obrigatório quando FaturaFechadaAnterior [A66] for informado

Pode ser informado ""0""";
ValorMinimoAPagar;VlMinPgrFatFchdAnt;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor mínimo para pagamento da fatura fechada
(CdOcr = 160)

O valor mínimo deve ser menor ou igual que o Valor Total a Pagar, com exceção de fatura com valor negativo que deverá ser igual a zeros.
(CdOcr = 160)";"Obrigatório quando FaturaFechadaAnterior [A66] for informado

Pode ser informado ""0""";
ComandoFaturaFechadaAnterior;CmdoFatFchdAnt;atributo;não;alfanumérico;1;I - inclusão / E - exclusão;(CdOcr = 143);Obrigatório quando FaturaFechadaAnterior [A66] for informado e ComandoOperacao [A27] = A;
PagamentoFaturaFechadaAnterior;PgtoFatFchdAnt;tag;não;-;-;-;;;4
DataPagamento;DtPgtoFatFchdAnt;atributo;não;numérico;8;DDMMAAAA;"Data de pagamento da fatura fechada
(CdOcr = 161)

A data de pagamento da fatura anterior deve ser menor ou igual a data de apuração [A24] e maior ou igual a data de contratação [A22].
(CdOcr=188)";"Obrigatório quando PagamentoFaturaFechadaAnterior [A71] for informado

Pode ser informado ""01.01.0001""";
ValorPagamento;VlPgtoFatFchdAnt;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor de pagamento da fatura fechada
(CdOcr = 162)";"Obrigatório quando PagamentoFaturaFechadaAnterior [A71] for informado

Pode ser informado ""0""";
FaturaFechadaFutura;FatFchdFut;tag;não;-;-;-;;;3
DataVencimento;DtVnctFatFchdFut;atributo;não;numérico;8;DDMMAAAA;"Data de vencimento da fatura futura
(CdOcr = 163)

Não pode ocorrer duplicidade de data de vencimento da fatura 
(CdOcr=185)

A data de vencimento fatura futura deve ser maior ou igual a data de apuração [A24]
(CdOcr=187)";Obrigatório quando FaturaFechadaFutura [A74] for informado;
ValorTotalAPagar;VlTtlPgrFatFchdFut;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor total para pagamento da fatura futura, pode assumir valor negativo
(CdOcr = 164)";"Obrigatório quando FaturaFechadaFutura [A74] for informado

Pode ser informado ""0""";
ValorMinimoAPagar;VlMinPgrFatFchdFut;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor mínimo para pagamento da fatura futura
(CdOcr = 165)

O valor mínimo deve ser menor que o Valor Total a Pagar  [A78], exceto quando for negativo
(CdOcr = 165)";"Obrigatório quando FaturaFechadaFutura [A74] for informado

Pode ser informado ""0""";
ComandoFaturaFechadaFutura;CmdoFatFchFut;atributo;não;alfanumérico;1;I - inclusão / E - exclusão;(CdOcr = 143);Obrigatório quando FaturaFechadaFutura [A74] for informado e ComandoOperacao [A27] = A;
FechamentoAnterior;FchtAnt;tag;não;-;-;-;;;3
DataFechamentoAnterior;DtFchtAnt;atributo;não;numérico;8;DDMMAAAA;"Data do fechamento
(CdOcr = 167)

Não pode haver fechamento duplicado para a mesma operação no mesmo mês
(CdOcr=182)";Obrigatório quando FechamentoAnterior [A79] for informado;
SaldoUtilizado;SdoUtlzFchtAnt;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Saldo utilizado no fechamento
(CdOcr = 168)";"Obrigatório quando FechamentoAnterior [A79] for informado

Pode ser informado ""0""";
ComandoFechamentoAnterior;CmdoFchtAnt;atributo;não;alfanumérico;1;I - inclusão / E - exclusão;(CdOcr = 143);Obrigatório quando FechamentoAnterior [A79] for informado e ComandoOperacao [A27] = A;
FechamentoAtual;FchtAtu;tag;não;-;-;-;;;3
Data;DtFchtAtu;atributo;não;numérico;8;DDMMAAAA;"Data do fechamento
(CdOcr = 169)";Obrigatório quando FechamentoAual [A83] for informado;
SaldoUtilizado;SdoUtlzFchtAtu;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Saldo utilizado no fechamento
(CdOcr = 170)";"Obrigatório quando FechamentoAual [A83] for informado

Pode ser informado ""0""";
ComandoFechamentoAtual;CmdoFchtAtu;atributo;não;alfanumérico;1;I - inclusão / E - exclusão;(CdOcr = 143);Obrigatório quando FechamentoAtual [A83] for informado e ComandoOperacao [A27] = A;
ParcelaAnteriorConsorcio;PclAntCsr;tag;não;-;-;-;;;3
DataVencimento;DtVnctPclAntCsr;atributo;não;numérico;8;DDMMAAAA;"Data de vencimento da parcela, não pode ser anterior à data atual menos 6 anos e posterior à data atual mais 50 anos
(CdOcr = 148)

A data de vencimento não pode ser maior que a data de apuração quando a data do pagamento [A83] não for informada.
(CdOcr=184)

O conjunto de informações 'data de vencimento + periodicidade'' não pode se repetir para a mesma operação
(CdOcr=208)";Obrigatório quando ParcelaAnteriorConsorcio [A87] for informado;
PeriodicidadeParcelaAnterior;PercPclAntCsr;atributo;não;alfanumérico;1;A - anual / B - bimestral / D - diário / E - eventual / M - mensal / Q - quadrimestral / S - semestral / T - trimestral / W - semanal;"Periodicidade de vencimento das parcelas
(CdOcr=209)";Obrigatório quando ParcelaAnteriorConsorcio [A87] for informado;
Valor;VlPclAntCsr;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor da parcela
(CdOcr = 149)";Obrigatório quando ParcelaAnteriorConsorcio [A87] for informado;
ComandoParcelaAnteriorConsorcio;CmdoPclAntCsr;atributo;não;alfanumérico;1;I - inclusão / E - exclusão;(CdOcr = 143);Obrigatório quando ParcelaAnteriorConsorcio [A87] for informado e ComandoOperacao [A27] = A;
PagamentoParcelaAnteriorConsorcio;PgtoPclAntCsr;tag;não;-;-;-;;;4
DataPagamento;DtPgtoPclAntCsr;atributo;não;numérico;8;DDMMAAAA;"Data de pagamento da parcela, deve ser posterior ou igual à data de contratação menos 90 dias e anterior ou igual à data de apuração
(CdOcr = 150)";"Obrigatório quando PagamentoParcelaAnterior [A92] for informado

Pode ser informado ""01010001""";
ValorPagamento;VlPgtoPclAntCsr;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor de pagamento da parcela
(CdOcr = 151)";"Obrigatório quando PagamentoParcelaAnterior [A92] for informado

Pode ser informado ""0"" apenas quando DataPagamento [A93] = ""01010001""";
PagamentoAvulsoConsorcio;PgtoAvlsCsr;tag;não;-;;;;;4
DataPagamento;DtPgtoAvlsCsr;atributo;não;numérico;8;DDMMAAAA;"Data de pagamento avulso, deve ser posterior à data de contratação menos 90 dias e anterior ou igual a data de apuração.
(CdOcr = 152)";Obrigatório quando PagamentoAvulsoConsorcio [A95] for informado;
ValorPagamento;VlPgtoAvlsCsr;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor de pagamento avulso
(CdOcr = 153)";Obrigatório quando PagamentoAvulsoConsorcio [A95] for informado;
TipoPagamento;TipPgtoAvlsCsr;atributo;não;alfanumérico;1;P - pagamento parcial / T - pagamento total / A - antecipação / L - lance / S - seguro;"Tipo de pagamento avulso
(CdOcr = 144)";Obrigatório quando PagamentoAvulsoConsorcio [A95] for informado;
ComandoPagamentoAvulsoConsorcio;CmdoPgtoAvlsCsr;atributo;não;alfanumérico;1;I - inclusão / E - exclusão;(CdOcr = 143);Obrigatório quando PagamentoAvulsoConsorcio [A95] for informado e ComandoOperacao [A27] = A;
ParcelasFuturasConsorcio;PclFutCsr;tag;não;-;-;-;"Somente 1 tag por operação
(CdOcr = 181)";"Obrigatório quando Modalidade [A24] for Consórcio

Não informar quando SituacaoCota [A43] = 3 ou 4";3
DataVencimentoProximaParcela;DtVnctPrxPclCsr;atributo;não;numérico;8;DDMMAAAA;"Data de vencimento da próxima parcela
(CdOcr = 154)";"Obrigatório quando ParcelasFuturasConsorcio [A100] for informado e QuantidadeParcelasAVencer [A104] for diferente de ZERO

Data vencimento da próxima parcela deve ser igual ou maior a data de apuração.";
PeriodicidadeParcelasFuturasConsorcio;PercPclFutCsr;atributo;não;alfanumérico;1;A - anual / B - bimestral / D - diário / E - eventual / M - mensal / Q - quadrimestral / S - semestral / T - trimestral / W - semanal;"Periodicidade de vencimento das parcelas
(CdOcr=209)";Obrigatório quando ParcelasFuturasConsorcio [A100] for informado;
ValorProximaParcela;VlPrxPclCsr;atributo;não;numérico;15;13 inteiros + 2 decimais (sem vírgula);"Valor da próxima parcela
(CdOcr = 155)";"Obrigatório quando ParcelasFuturasConsorcio [A100] for informado e QuantidadeParcelasAVencer [A104] for diferente de ZERO

Não permtir valor menor ou igual a ZERO.";
QuantidadeParcelasAVencer;QtPclVncrCsr;atributo;não;numérico;3;0 a 999;"Quantidade de parcelas a vencer
(CdOcr = 156)

A quantidade de parcelas a vencer da parcela futura [A90] deve ser menor ou igual a quantidade de parcelas a pagar da operação [A33]
(CdOcr=183)";Obrigatório quando ParcelasFuturasConsorcio [A100] for informado;
QuantidadeParcelasAPagarCota;QtPclPgrCtCsr;atributo;não;numérico;3;0 a 999;"Quantidade de parcelas a pagar da cota, deve ser inferior ou igual à quantidade de parcelas da operação de consórcio [A46]
(CdOcr = 147)";"Obrigatório quando ParcelasFuturasConsorcio [A100] for informado

Não informar quando SituacaoCota [A41] = 3 ou 4";
