Nome Completo;Nome Reduzido
NúmeroEndereço                                                                     ;      NrEndCli                                                      
ComplementoEnderecoCliente;CmptEndCli
BairroEnderecoCliente;BaiEndCli
CEPEnderecoCliente;CepEndCli
MunicipioEnderecoCliente;MunEndCli
UFEnderecoCliente;UfEndCli
TelefoneCliente;TelCli
DDDTelefoneCliente;DddTelCli
NumeroTelefoneCliente;NrTelCli
EnderecoEletronicoCliente;EndEtnCli
EmailCliente;EmaiCli
EnvioRelacaoCancelamento;EnvoRlcCncd
CnpjOrigem;CnpjOgm
NomeOrigem;NmOgm
NumeroRemessa;NrRms
SequencialRemessa;SeqlRms
DataRemessa;DtRms
Cliente;Cli
TipoCliente;TipCli
Identificacao;IdfcCli
CódigoStatusCliente;CdEstCli
DataHoraCancelamentoReabertura;TsCnct
CnpjGestorCancelamentoReabertura ;CnpjGstCnct
